"steam_appid";"timestamp_created";"timestamp_updated";"voted_up";"votes_up";"votes_funny";"weighted_vote_score";"comment_count
10;1495993232;1499801573;"TRUE";399;272;0.951596916;19
10;1427890049;1480048737;"TRUE";2459;4082;0.947314501;117
10;1357415282;1547414438;"TRUE";179;0;0.943737566;4
10;1446029119;1446029119;"TRUE";837;1833;0.93421483;23
10;1492564189;1492564189;"TRUE";414;43;0.917499304;14
10;1448977295;1448977295;"TRUE";471;552;0.911702037;6
10;1631273637;1631273637;"TRUE";113;19;0.909777343;2
10;1445780333;1479990880;"TRUE";785;227;0.908299983;15
10;1588337307;1588337307;"TRUE";135;105;0.905160367;0
10;1449879100;1449879100;"TRUE";679;875;0.899869204;4
10;1419401473;1419401473;"TRUE";649;1722;0.895363986;19
10;1604988058;1604988058;"TRUE";144;5;0.89505738;16
10;1428714889;1451405791;"TRUE";420;121;0.89226073;18
10;1438023860;1438023860;"TRUE";1082;2110;0.89175266;34
10;1575662830;1575662830;"TRUE";101;2;0.889169097;0
10;1389605705;1389606308;"TRUE";376;9;0.884236395;26
10;1422452490;1511550541;"TRUE";321;994;0.876540482;7
10;1591405530;1591405530;"TRUE";104;9;0.875250697;0
10;1608338031;1608338031;"TRUE";87;13;0.873152792;0
10;1613766003;1613766003;"TRUE";92;64;0.868495762;5
10;1628340891;1628340891;"TRUE";95;80;0.867193043;0
10;1391801647;1391801647;"TRUE";1065;6;0.866626382;44
10;1430566299;1430596482;"TRUE";570;1198;0.86659956;13
10;1494412108;1496062803;"TRUE";104;4;0.865624309;4
10;1385413508;1390167851;"TRUE";713;1;0.863502502;16
10;1543915483;1598814439;"TRUE";70;0;0.863315523;0
10;1620371919;1620371919;"TRUE";62;39;0.860908329;0
10;1404837790;1404837790;"TRUE";697;10;0.860560715;8
10;1394977461;1394977461;"TRUE";325;3;0.860191643;5
10;1606932049;1606932049;"TRUE";89;54;0.858108938;0
10;1471470239;1472899096;"TRUE";117;70;0.857013822;10
10;1414837932;1414837932;"TRUE";250;58;0.856934905;0
10;1525843141;1525843141;"TRUE";67;12;0.856693387;0
10;1498471290;1498471290;"TRUE";277;52;0.853075802;11
10;1511464900;1511464900;"TRUE";159;44;0.852932394;10
10;1429058664;1429058740;"TRUE";168;83;0.851992905;13
10;1385412256;1385412256;"TRUE";345;2;0.851625323;3
10;1542842536;1542842536;"TRUE";74;5;0.851257265;0
10;1439489957;1446842055;"TRUE";272;152;0.851095796;6
10;1412945848;1446609068;"TRUE";487;718;0.849826157;5
10;1404572293;1404572293;"TRUE";689;6;0.849332988;13
10;1498604560;1498604560;"TRUE";236;202;0.848651171;6
10;1577602949;1577602949;"TRUE";46;0;0.848484874;0
10;1479760823;1542835799;"TRUE";91;66;0.847124875;6
10;1610830054;1610830054;"TRUE";61;5;0.845965326;0
10;1511836435;1511930899;"TRUE";75;3;0.844908834;3
10;1423913622;1423913622;"TRUE";116;39;0.843588591;1
10;1511404872;1565835910;"TRUE";90;10;0.842971146;4
10;1511667145;1511667145;"TRUE";104;18;0.842916012;0
10;1527185810;1527185810;"TRUE";75;7;0.840790927;0
10;1389639370;1403741523;"TRUE";94;0;0.838114381;2
10;1526299602;1526299602;"TRUE";77;103;0.835241318;0
10;1388094201;1388094201;"TRUE";184;0;0.835167825;5
10;1412255206;1414661084;"TRUE";152;39;0.83394146;3
10;1481841494;1481841494;"TRUE";135;319;0.830624819;13
10;1625244707;1625244707;"TRUE";104;13;0.82967037;3
10;1547329562;1547329626;"TRUE";78;77;0.829363942;11
10;1494959216;1494959216;"TRUE";58;57;0.828997612;6
10;1604156929;1604156929;"TRUE";77;92;0.828965008;0
10;1385405036;1385405036;"TRUE";501;1;0.828463495;4
10;1613134261;1613134261;"TRUE";51;4;0.825263202;11
10;1417261885;1417261885;"TRUE";175;176;0.823886216;5
10;1498752379;1498752379;"TRUE";91;5;0.822543144;7
10;1428397040;1428397040;"TRUE";111;14;0.821933508;0
10;1607023925;1607079793;"TRUE";42;1;0.821721137;3
10;1467141313;1467141313;"TRUE";157;543;0.820770979;23
10;1479951826;1479951826;"TRUE";56;26;0.819133282;2
10;1413913634;1486149616;"TRUE";194;35;0.818196118;8
10;1471779522;1471779609;"TRUE";69;44;0.816609681;5
10;1578676030;1578676030;"TRUE";41;1;0.816463113;0
10;1448051170;1448051170;"TRUE";215;219;0.815721571;4
10;1617010331;1617010331;"TRUE";47;2;0.814731717;0
10;1411984715;1411984715;"TRUE";338;79;0.814584553;21
10;1545946220;1545946220;"TRUE";52;12;0.813992977;0
10;1609455817;1609455817;"TRUE";61;2;0.813430786;0
10;1621322569;1621322569;"TRUE";54;16;0.812826037;0
10;1603496522;1603496522;"TRUE";73;5;0.809846938;0
10;1627227589;1627227589;"TRUE";68;19;0.809402466;2
10;1469881866;1542826511;"TRUE";52;16;0.8093732;0
10;1445610236;1489016445;"TRUE";88;202;0.809166193;3
10;1515899449;1515899449;"TRUE";73;7;0.808737755;1
10;1604621451;1604621451;"TRUE";55;6;0.808330178;0
10;1614585480;1614585480;"TRUE";61;1;0.807834744;0
10;1585609047;1585609047;"TRUE";42;5;0.807609916;0
10;1519608183;1519608183;"TRUE";47;4;0.807251096;1
10;1618483298;1618483298;"TRUE";79;3;0.805682123;9
10;1574799820;1574799820;"TRUE";51;28;0.805025637;11
10;1414795849;1415183518;"TRUE";99;7;0.802552402;0
10;1564468943;1565895607;"TRUE";60;33;0.801005423;0
10;1612008267;1612008267;"TRUE";51;3;0.79976058;0
10;1391991076;1391991317;"TRUE";131;1;0.79973793;3
10;1438584947;1438584947;"TRUE";64;50;0.798813581;0
10;1619246892;1619246892;"TRUE";58;39;0.798393428;2
10;1600719203;1600719203;"TRUE";38;0;0.797800064;0
10;1581114472;1581114472;"TRUE";34;2;0.795675099;0
10;1586602641;1586602641;"TRUE";44;8;0.794768095;0
10;1602922887;1602922887;"TRUE";49;21;0.794711471;0
10;1609402547;1609402547;"TRUE";41;3;0.793556869;3
10;1623842911;1623842911;"TRUE";33;0;0.793130875;0
10;1385405528;1385405528;"TRUE";329;0;0.790191233;2
20;1414884597;1414884597;"TRUE";665;130;0.932614923;32
20;1599091448;1599091448;"TRUE";98;23;0.901114583;0
20;1420217976;1431108445;"TRUE";435;763;0.90005815;47
20;1598689375;1598689375;"TRUE";141;55;0.8970806;5
20;1574324052;1574324052;"TRUE";351;235;0.893575549;24
20;1437390503;1450610358;"TRUE";319;36;0.880094528;14
20;1420992812;1420992812;"TRUE";130;18;0.872978687;10
20;1437245231;1437245231;"TRUE";317;1263;0.870620191;16
20;1612495714;1612495714;"TRUE";72;53;0.870203972;0
20;1615569769;1615569769;"TRUE";69;64;0.863367021;0
20;1521053346;1521053346;"TRUE";78;2;0.859487474;6
20;1591294658;1591294658;"TRUE";91;24;0.856120169;0
20;1605651144;1631816635;"TRUE";77;29;0.853982627;0
20;1607185956;1609776815;"TRUE";71;2;0.849676907;0
20;1621964909;1621964909;"TRUE";54;1;0.847427964;0
20;1625519714;1625519714;"TRUE";54;25;0.846769571;0
20;1455738569;1511454448;"TRUE";82;16;0.839861989;15
20;1596636622;1596636622;"TRUE";71;6;0.838093996;0
20;1455421267;1455421267;"TRUE";73;25;0.837070584;6
20;1618352040;1618352040;"TRUE";53;72;0.833115041;0
20;1415483551;1415483551;"TRUE";81;26;0.827674031;1
20;1590315933;1590315933;"FALSE";288;27;0.826005697;8
20;1426587518;1426587518;"TRUE";165;40;0.816840172;16
20;1405672612;1407696818;"TRUE";57;1;0.81409955;4
20;1592508331;1592508331;"TRUE";75;86;0.812784076;0
20;1585779208;1592995073;"TRUE";49;3;0.811032057;0
20;1419813882;1419813882;"TRUE";49;12;0.810497403;4
20;1619461943;1619462041;"TRUE";47;36;0.810167849;0
20;1593131797;1593131797;"TRUE";53;15;0.806569457;0
20;1613260586;1613260586;"TRUE";66;14;0.805649579;0
20;1616615020;1616615020;"TRUE";45;4;0.798010111;2
20;1591964785;1591964785;"FALSE";269;116;0.795922458;18
20;1604194610;1604194610;"TRUE";44;34;0.795800507;0
20;1390772777;1402212588;"TRUE";162;0;0.790494323;9
20;1538376906;1538376906;"TRUE";41;153;0.786923289;2
20;1609214421;1609214421;"TRUE";72;27;0.783365846;0
20;1565314401;1565314401;"TRUE";39;20;0.782963037;1
20;1415825067;1415825067;"TRUE";204;33;0.782498121;29
20;1570240305;1570240367;"TRUE";31;2;0.781790257;0
20;1547677794;1547677794;"TRUE";31;2;0.779849589;0
20;1529595600;1602557729;"TRUE";77;112;0.779156387;4
20;1586082599;1586082599;"TRUE";40;9;0.777400434;1
20;1615625800;1615625800;"TRUE";55;24;0.776366115;0
20;1589664350;1589664350;"TRUE";65;9;0.774133325;3
20;1629782053;1629782053;"TRUE";37;18;0.774028122;0
20;1561948464;1561948464;"TRUE";64;19;0.7740134;0
20;1587316381;1587316381;"TRUE";59;70;0.773383737;0
20;1579517629;1579517629;"TRUE";61;9;0.773163259;0
20;1572622177;1572622177;"TRUE";27;2;0.770874321;3
20;1465360946;1465360946;"TRUE";41;3;0.770239472;0
20;1493093615;1493093615;"TRUE";30;10;0.768696725;1
20;1394817152;1394989481;"TRUE";154;3;0.767499208;2
20;1587346912;1628648593;"TRUE";26;2;0.766996205;0
20;1587866146;1587866146;"TRUE";32;36;0.766318679;3
20;1601231961;1601231961;"TRUE";32;7;0.766298831;0
20;1442747324;1442747324;"TRUE";189;397;0.76386565;20
20;1481148766;1481148766;"TRUE";43;16;0.763825476;2
20;1622855665;1622855665;"TRUE";61;25;0.76150471;0
20;1403111924;1403111952;"TRUE";759;9;0.760252655;64
20;1598025261;1598025261;"TRUE";29;8;0.759966671;8
20;1608289525;1608289525;"TRUE";55;3;0.758892179;3
20;1597797716;1597797716;"TRUE";44;23;0.75733155;0
20;1561189933;1561189933;"TRUE";23;24;0.755109847;0
20;1532481421;1532481421;"TRUE";32;50;0.752909839;2
20;1618587000;1618587180;"TRUE";29;44;0.75026381;0
20;1485769775;1485769775;"TRUE";32;10;0.748087823;0
20;1415647694;1415647694;"TRUE";54;15;0.747724652;0
20;1496654351;1496654351;"TRUE";138;34;0.747649491;8
20;1600250090;1600250090;"TRUE";28;14;0.74756217;0
20;1434078024;1434078024;"TRUE";77;14;0.746946275;1
20;1599754664;1599754664;"TRUE";37;7;0.746130764;0
20;1379363245;1385405541;"TRUE";227;0;0.744747102;6
20;1543249138;1616071306;"TRUE";30;6;0.74442625;0
20;1492893871;1492893871;"TRUE";26;24;0.743848443;0
20;1487486170;1487486170;"TRUE";35;27;0.743417501;2
20;1616915147;1616915147;"TRUE";22;0;0.742619157;0
20;1620146864;1620146864;"TRUE";26;13;0.741563022;0
20;1574191983;1574191983;"TRUE";24;22;0.740777016;0
20;1583720425;1583720425;"TRUE";31;182;0.740444124;0
20;1466086158;1466086158;"TRUE";44;27;0.738704622;3
20;1600330774;1600330955;"TRUE";29;12;0.736172616;2
20;1478192735;1478192735;"TRUE";25;4;0.733301878;6
20;1583451842;1583451842;"TRUE";21;16;0.732348442;0
20;1290763760;1385432539;"TRUE";30;0;0.731792331;11
20;1609635130;1609635130;"TRUE";29;11;0.730799437;0
20;1622583726;1622583726;"TRUE";52;26;0.730236053;0
20;1600041038;1600041038;"TRUE";24;7;0.728851438;0
20;1549676314;1549676314;"TRUE";34;43;0.727876127;0
20;1545699509;1545699509;"TRUE";20;0;0.727468371;0
20;1627426019;1627426019;"TRUE";26;4;0.726957738;0
20;1619977493;1619977493;"TRUE";29;3;0.726198733;0
20;1625699114;1625699114;"TRUE";30;5;0.725117922;0
20;1609219856;1627460883;"TRUE";33;3;0.724862814;2
20;1411945020;1411945020;"TRUE";147;25;0.72308588;22
20;1627071315;1627071315;"TRUE";39;12;0.722717524;0
20;1595950454;1595950454;"TRUE";42;8;0.722554386;0
20;1392514509;1392514509;"TRUE";661;8;0.721716583;24
20;1624056306;1624056306;"FALSE";129;50;0.721117198;25
20;1618423872;1618423872;"TRUE";108;30;0.719646275;14
20;1610307614;1610307614;"TRUE";27;2;0.719392598;0
30;1576118704;1576118704;"TRUE";156;69;0.939195037;0
30;1609479315;1609479315;"TRUE";82;2;0.889581561;0
30;1385426264;1385426315;"TRUE";120;0;0.886893332;3
30;1431229620;1431229620;"TRUE";128;405;0.858121932;13
30;1453968585;1529303145;"TRUE";58;12;0.81513679;24
30;1403073835;1403073835;"TRUE";76;0;0.806010187;3
30;1621178079;1621178079;"TRUE";41;28;0.805890322;0
30;1625338567;1625338567;"TRUE";40;1;0.805509806;0
30;1521343784;1521343784;"TRUE";30;3;0.797169566;0
30;1512282246;1608128869;"TRUE";34;1;0.79501307;1
30;1529324546;1529324546;"TRUE";41;38;0.788809776;0
30;1497147000;1575076735;"TRUE";69;2;0.786000073;3
30;1584647086;1618207797;"TRUE";40;9;0.775313318;7
30;1414854640;1414854640;"TRUE";52;6;0.771620095;0
30;1435497527;1435497527;"TRUE";50;8;0.771169364;2
30;1571639853;1571639853;"TRUE";29;43;0.759938657;0
30;1404825911;1404825911;"TRUE";113;15;0.759231448;14
30;1447207223;1447207223;"TRUE";81;265;0.756469607;3
30;1387646827;1387646827;"TRUE";39;0;0.754437923;0
30;1559427978;1559427978;"TRUE";26;18;0.752233565;0
30;1560008197;1601570742;"TRUE";45;113;0.750833452;1
30;1445407802;1445407802;"TRUE";28;6;0.745595694;0
30;1545315750;1545315750;"TRUE";24;3;0.745384276;0
30;1416490639;1416490639;"TRUE";39;6;0.7441203;0
30;1624658294;1624658302;"TRUE";39;57;0.742517173;0
30;1607450623;1607450623;"TRUE";20;2;0.739744484;3
30;1435022180;1435022255;"TRUE";54;13;0.737347603;0
30;1516458073;1527576211;"TRUE";21;2;0.727510273;0
30;1572691825;1572691825;"TRUE";18;0;0.726962447;0
30;1444871874;1444871874;"TRUE";66;53;0.71949476;0
30;1600443806;1600443806;"TRUE";19;7;0.71584785;0
30;1427399112;1427399112;"TRUE";33;9;0.71291095;0
30;1620657983;1620657983;"TRUE";30;10;0.71070385;0
30;1504781158;1504781158;"TRUE";24;1;0.709703028;3
30;1420493699;1420493699;"TRUE";39;139;0.708343685;0
30;1610220672;1610220672;"TRUE";21;4;0.702945054;3
30;1614715805;1614715805;"TRUE";16;0;0.702448487;0
30;1625222796;1625222796;"TRUE";20;5;0.701353669;0
30;1576444069;1576444069;"TRUE";14;0;0.701084793;0
30;1543436291;1543436291;"TRUE";25;8;0.700600147;0
30;1561803216;1561803216;"TRUE";21;2;0.697348833;0
30;1631630744;1631631079;"TRUE";14;0;0.695929587;0
30;1576629006;1576629006;"TRUE";13;2;0.694485009;0
30;1607608001;1607608001;"TRUE";39;29;0.692070365;1
30;1518307694;1518307694;"TRUE";16;3;0.688752651;3
30;1418497679;1418497679;"TRUE";56;119;0.682739913;0
30;1409801553;1409801553;"TRUE";21;39;0.682167053;0
30;1577261794;1577261794;"TRUE";14;4;0.680745304;0
30;1584459713;1584459713;"TRUE";13;13;0.680696666;0
30;1405910481;1405910481;"TRUE";30;13;0.680612624;0
30;1625290896;1625290896;"TRUE";17;0;0.679732919;0
30;1478273436;1478273436;"TRUE";14;5;0.677806318;0
30;1465667878;1594645547;"FALSE";64;7;0.677123845;5
30;1615003714;1615003714;"TRUE";14;1;0.675797403;1
30;1545656889;1545656889;"TRUE";15;41;0.675266504;0
30;1375342282;1501092731;"TRUE";13;0;0.675146818;0
30;1599500181;1599500181;"TRUE";13;8;0.673137903;0
30;1596640742;1596640742;"TRUE";14;19;0.670589507;0
30;1481249370;1481249370;"TRUE";19;7;0.670098722;2
30;1392748538;1392748538;"TRUE";25;0;0.665779471;2
30;1512411556;1512411556;"TRUE";14;0;0.665167153;0
30;1550361696;1550361696;"TRUE";14;0;0.665004551;0
30;1482890511;1482990025;"TRUE";18;0;0.66331172;0
30;1466917674;1467574077;"TRUE";25;75;0.663257897;1
30;1529689619;1529689619;"TRUE";11;4;0.662921369;0
30;1372894743;1372894743;"TRUE";18;0;0.660717428;0
30;1498618114;1517106390;"TRUE";12;0;0.657816887;2
30;1605834184;1605834184;"TRUE";12;0;0.65709579;0
30;1593607772;1593607772;"TRUE";9;0;0.652406454;0
30;1546171462;1588942152;"TRUE";9;0;0.651148617;0
30;1494315455;1494315547;"TRUE";11;0;0.649483681;0
30;1579170276;1579170276;"TRUE";9;4;0.648475945;0
30;1612248977;1612248977;"TRUE";10;1;0.646150529;0
30;1434536445;1434536445;"TRUE";44;19;0.64585948;3
30;1531634867;1531634867;"TRUE";11;0;0.644465864;0
30;1593164853;1593164853;"TRUE";13;5;0.64440918;0
30;1511157998;1511157998;"TRUE";15;0;0.639771938;0
30;1395881256;1395881256;"TRUE";19;0;0.63920778;0
30;1471099470;1471099470;"TRUE";14;18;0.635256588;0
30;1527489272;1527489272;"TRUE";13;1;0.634498179;0
30;1537725307;1544308244;"TRUE";10;1;0.634106934;6
30;1415490681;1415490681;"TRUE";26;4;0.633362234;0
30;1486408492;1486408492;"TRUE";10;0;0.631402552;3
30;1612189107;1612189107;"TRUE";8;0;0.629987955;0
30;1562157152;1562157152;"TRUE";13;0;0.629224658;0
30;1630693603;1630693603;"TRUE";9;4;0.627719581;0
30;1462999442;1588352759;"TRUE";8;0;0.626924694;0
30;1465795338;1465795338;"TRUE";10;2;0.625515938;0
30;1594784710;1594784710;"TRUE";8;2;0.625;0
30;1414195561;1416617195;"TRUE";35;28;0.624472618;0
30;1609418964;1609782447;"TRUE";11;1;0.623896718;0
30;1414953786;1414953786;"TRUE";25;3;0.622504056;1
30;1537128401;1537128401;"TRUE";8;3;0.621920645;1
30;1517899326;1517899326;"TRUE";8;10;0.620834947;0
30;1495307077;1495307077;"TRUE";9;1;0.620622158;0
30;1464314953;1464314953;"TRUE";10;1;0.620414674;0
30;1396565934;1396565934;"TRUE";19;1;0.620366693;0
30;1422344590;1422344590;"TRUE";13;6;0.619806409;2
30;1397788105;1397788105;"TRUE";27;0;0.618598461;1
30;1418521903;1418521903;"TRUE";21;8;0.618037105;1
40;1561803242;1561803242;"TRUE";139;79;0.905692935;0
40;1621963967;1621963967;"TRUE";103;27;0.904867053;14
40;1522743963;1522744570;"TRUE";83;52;0.850141108;14
40;1494445143;1494445240;"TRUE";64;38;0.843701243;9
40;1387041372;1387041372;"TRUE";94;2;0.841409028;2
40;1415609877;1415609877;"TRUE";140;91;0.837449133;2
40;1454354597;1454364371;"TRUE";38;79;0.789410293;0
40;1416980980;1416980980;"TRUE";63;68;0.780861378;1
40;1561227180;1561227180;"TRUE";33;0;0.78019315;0
40;1522000425;1522000425;"TRUE";48;4;0.773797393;3
40;1587275142;1587275142;"TRUE";36;110;0.764048278;0
40;1398550620;1398550620;"TRUE";35;1;0.738161325;0
40;1516458079;1527576293;"TRUE";20;2;0.724073172;1
40;1443373847;1443373847;"TRUE";19;3;0.723395288;0
40;1593837620;1593837620;"FALSE";30;7;0.718288243;0
40;1606980852;1606980852;"TRUE";20;0;0.716558039;0
40;1374684038;1374684038;"TRUE";30;0;0.71194911;0
40;1496408604;1496408604;"TRUE";23;4;0.707929373;0
40;1610262576;1610262576;"FALSE";21;3;0.705866992;0
40;1598460212;1598460212;"TRUE";14;6;0.702702701;0
40;1588878254;1588878254;"FALSE";39;4;0.701126695;2
40;1514177917;1514177946;"TRUE";19;1;0.689658582;0
40;1535939004;1535939004;"TRUE";13;0;0.684841096;0
40;1572051363;1572051363;"TRUE";14;1;0.680882633;0
40;1512511368;1512511558;"TRUE";21;1;0.676555336;1
40;1581899415;1581899415;"TRUE";12;7;0.67567569;0
40;1608173110;1608173110;"TRUE";19;0;0.673520625;0
40;1617916683;1617916683;"TRUE";21;12;0.66956985;0
40;1473961414;1473961592;"TRUE";12;1;0.668630004;0
40;1610252311;1610252311;"TRUE";12;5;0.662916064;0
40;1434083173;1449941351;"TRUE";14;3;0.660135508;0
40;1497511826;1595155711;"TRUE";17;5;0.65963757;0
40;1584660439;1584660439;"TRUE";12;1;0.657277226;0
40;1581457493;1581457493;"TRUE";13;1;0.649586499;0
40;1386025690;1386025690;"TRUE";22;1;0.648392498;1
40;1419369281;1419369281;"TRUE";14;5;0.643897772;0
40;1538645394;1538645394;"TRUE";14;5;0.6420241;0
40;1593295357;1593295357;"TRUE";9;1;0.642014444;0
40;1610118748;1610294415;"TRUE";12;1;0.641313314;2
40;1519658977;1522033380;"TRUE";11;4;0.640423;0
40;1418786349;1418786349;"TRUE";33;20;0.639110327;1
40;1584192783;1584192783;"TRUE";9;2;0.638518155;0
40;1573428491;1573428491;"TRUE";9;1;0.638170958;0
40;1432065897;1432065897;"TRUE";13;0;0.63768661;0
40;1498586828;1498586828;"TRUE";14;16;0.635925949;0
40;1406951832;1406951832;"TRUE";45;12;0.635379791;0
40;1622591213;1622591213;"TRUE";10;0;0.63427496;0
40;1519942410;1519942410;"TRUE";17;2;0.634037077;3
40;1623440277;1623440277;"TRUE";15;7;0.633952081;0
40;1590531336;1590531336;"TRUE";8;1;0.63200444;0
40;1543971735;1561110339;"FALSE";15;4;0.627741575;1
40;1606290939;1606290939;"FALSE";11;0;0.626458645;0
40;1601467668;1601467668;"TRUE";7;1;0.626062334;0
40;1607131641;1607131641;"TRUE";9;0;0.623058319;0
40;1606545273;1606545273;"TRUE";9;5;0.622415841;0
40;1430099880;1430099880;"FALSE";25;37;0.622069895;3
40;1466283443;1466283443;"TRUE";8;7;0.62015301;0
40;1586298057;1586298057;"FALSE";18;0;0.619616807;2
40;1613770851;1613770851;"TRUE";7;0;0.619596541;0
40;1631869769;1631869769;"TRUE";7;0;0.619474709;0
40;1435411787;1435411787;"TRUE";9;7;0.61886251;0
40;1455439331;1455439331;"TRUE";8;0;0.615384638;0
40;1415645980;1415645980;"TRUE";29;1;0.611487687;0
40;1578013969;1597197815;"TRUE";0;0;0.611469626;0
40;1585744303;1585744303;"TRUE";8;0;0.611244023;0
40;1562081922;1562081922;"TRUE";8;1;0.610066712;0
40;1521384127;1552402448;"TRUE";7;4;0.606890857;0
40;1462671085;1462671085;"TRUE";11;4;0.606849432;0
40;1522518215;1522518215;"TRUE";12;2;0.605239749;0
40;1424571911;1424571911;"FALSE";22;2;0.602462053;1
40;1489961167;1489961167;"TRUE";11;2;0.602376878;0
40;1419953747;1419953747;"TRUE";10;2;0.600224495;0
40;1484504008;1484504008;"TRUE";5;0;0.598246872;0
40;1606970910;1606970910;"TRUE";7;5;0.597472191;0
40;1629008785;1629008785;"TRUE";6;0;0.597375512;0
40;1623902481;1623902481;"TRUE";6;0;0.596359313;0
40;1536347813;1536347813;"TRUE";5;1;0.595807195;0
40;1594575506;1594575506;"TRUE";5;0;0.594345391;0
40;1497830554;1530567317;"TRUE";13;7;0.594293535;0
40;1505205698;1505205698;"TRUE";8;0;0.590782285;0
40;1599769542;1608320169;"TRUE";5;2;0.589960217;0
40;1483740738;1483740738;"TRUE";5;6;0.589854956;2
40;1581355409;1581355409;"FALSE";13;2;0.589597821;0
40;1469464502;1469464502;"TRUE";6;1;0.589231193;0
40;1612968418;1612968418;"TRUE";7;3;0.588485181;0
40;1521240076;1521240076;"TRUE";11;0;0.586384535;0
40;1559423076;1559423076;"TRUE";5;0;0.586199462;0
40;1576272004;1576272004;"TRUE";5;1;0.586120427;0
40;1505567854;1505567977;"TRUE";7;2;0.585730731;0
40;1522797888;1522882411;"TRUE";11;0;0.583286822;6
40;1501857110;1501857153;"TRUE";6;0;0.582816303;0
40;1462710710;1462710710;"TRUE";5;0;0.582454264;0
